# Label<TAB>Command<TAB>Icon
# :setlocal noexpandtab
Terminal: Alacritty	alacritty	Alacritty
btop	alacritty --class btop,btop -e sh -lc "btop"	Alacritty
Brave	flatpak run com.brave.Browser	com.brave.Browser
Firefox	flatpak run org.mozilla.firefox	org.mozilla.firefox
Discord	flatpak run com.discordapp.Discord	com.discordapp.Discord
Signal	flatpak run org.signal.Signal	org.signal.Signal
Element	flatpak run im.riot.Riot	im.riot.Riot
Spotify	flatpak run com.spotify.Client	com.spotify.Client
WhatsApp	flatpak run com.rtosta.zapzap	com.rtosta.zapzap
Flatpak: Update all	alacritty -e sh -lc "flatpak update -y; printf '\nPress Enter to close...'; read -r _"	flatpak-update
Flatpak: List installed	alacritty -e sh -lc "flatpak list; printf '\nPress Enter to close...'; read -r _"	flatpak-list
REAPER	sh -lc "cd /home/johan/music/reaper-env && nohup direnv exec . ./scripts/run-reaper >/dev/null 2>&1 &"	audio-x-generic
